SURFACE URL: https://web-sample.interface-hiring.com/members/101555

--- FRAME name='(top)' url=https://web-sample.interface-hiring.com/members/101555 title='Member Record - Meridian Core' ---
- table:
  - rowgroup:
    - row "MERIDIAN CORE Member Services Platform v4.2.1 Cornerstone Financial Systems™":
      - cell "MERIDIAN CORE Member Services Platform v4.2.1 Cornerstone Financial Systems™"
    - row "Main Menu · Member Inquiry · System Settings · Sign Off":
      - cell "Main Menu · Member Inquiry · System Settings · Sign Off":
        - link "Main Menu":
          - /url: /menu
        - text: ·
        - link "Member Inquiry":
          - /url: /members
        - text: ·
        - link "System Settings":
          - /url: /settings
        - text: ·
        - link "Sign Off":
          - /url: /signoff
    - 'row "MEMBER RECORD Member No.: 101555 Name: Hopper, Grace E-mail: [REDACTED:email] Phone: [REDACTED:phone] Address: 300 Test Way, Fielding SHARES / BALANCES Share ID Type Balance Status 101555-S0001 Regular Shares $18,015.00 HOLD [HOLD] [REDACTED:share_id] Certificate $25,000.00 HOLD [HOLD] 101555-S0001-3 Regular Shares $85.00 HOLD [HOLD] [REDACTED:share_id] Certificate $1,000.00 OPEN 101555-S0001-5 Regular Shares $100.00 OPEN [REDACTED:share_id] Money Market $100.00 OPEN [REDACTED:share_id] Money Market $100.00 OPEN [REDACTED:share_id] Money Market $100.00 OPEN ACTIONS Funds Transfer · Open New Share · Update Member Information · Place Account Hold"':
      - 'cell "MEMBER RECORD Member No.: 101555 Name: Hopper, Grace E-mail: [REDACTED:email] Phone: [REDACTED:phone] Address: 300 Test Way, Fielding SHARES / BALANCES Share ID Type Balance Status 101555-S0001 Regular Shares $18,015.00 HOLD [HOLD] [REDACTED:share_id] Certificate $25,000.00 HOLD [HOLD] 101555-S0001-3 Regular Shares $85.00 HOLD [HOLD] [REDACTED:share_id] Certificate $1,000.00 OPEN 101555-S0001-5 Regular Shares $100.00 OPEN [REDACTED:share_id] Money Market $100.00 OPEN [REDACTED:share_id] Money Market $100.00 OPEN [REDACTED:share_id] Money Market $100.00 OPEN ACTIONS Funds Transfer · Open New Share · Update Member Information · Place Account Hold"':
        - heading "MEMBER RECORD" [level=1]
        - table:
          - rowgroup:
            - 'row "Member No.: 101555 Name: Hopper, Grace"':
              - cell "Member No.:"
              - cell "101555"
              - cell "Name:"
              - cell "Hopper, Grace"
            - 'row "E-mail: [REDACTED:email] Phone: [REDACTED:phone]"':
              - cell "E-mail:"
              - cell "[REDACTED:email]"
              - cell "Phone:"
              - cell "[REDACTED:phone]"
            - 'row "Address: 300 Test Way, Fielding"':
              - cell "Address:"
              - cell "300 Test Way, Fielding"
        - text: SHARES / BALANCES
        - table:
          - rowgroup:
            - row "Share ID Type Balance Status":
              - cell "Share ID"
              - cell "Type"
              - cell "Balance"
              - cell "Status"
            - row "101555-S0001 Regular Shares $18,015.00 HOLD [HOLD]":
              - cell "101555-S0001"
              - cell "Regular Shares"
              - cell "$18,015.00"
              - cell "HOLD [HOLD]"
            - row "[REDACTED:share_id] Certificate $25,000.00 HOLD [HOLD]":
              - cell "[REDACTED:share_id]"
              - cell "Certificate"
              - cell "$25,000.00"
              - cell "HOLD [HOLD]"
            - row "101555-S0001-3 Regular Shares $85.00 HOLD [HOLD]":
              - cell "101555-S0001-3"
              - cell "Regular Shares"
              - cell "$85.00"
              - cell "HOLD [HOLD]"
            - row "[REDACTED:share_id] Certificate $1,000.00 OPEN":
              - cell "[REDACTED:share_id]"
              - cell "Certificate"
              - cell "$1,000.00"
              - cell "OPEN"
            - row "101555-S0001-5 Regular Shares $100.00 OPEN":
              - cell "101555-S0001-5"
              - cell "Regular Shares"
              - cell "$100.00"
              - cell "OPEN"
            - row "[REDACTED:share_id] Money Market $100.00 OPEN":
              - cell "[REDACTED:share_id]"
              - cell "Money Market"
              - cell "$100.00"
              - cell "OPEN"
            - row "[REDACTED:share_id] Money Market $100.00 OPEN":
              - cell "[REDACTED:share_id]"
              - cell "Money Market"
              - cell "$100.00"
              - cell "OPEN"
            - row "[REDACTED:share_id] Money Market $100.00 OPEN":
              - cell "[REDACTED:share_id]"
              - cell "Money Market"
              - cell "$100.00"
              - cell "OPEN"
        - text: ACTIONS
        - link "Funds Transfer":
          - /url: /members/101555/transfer
        - text: ·
        - link "Open New Share":
          - /url: /members/101555/open-share
        - text: ·
        - link "Update Member Information":
          - /url: /members/101555/update
        - text: ·
        - link "Place Account Hold":
          - /url: /members/101555/hold
    - row "OPR TELLER1 | BR MAIN-001 | 09/05/2026 01:29:31 | SID D702BEE5":
      - cell "OPR TELLER1 | BR MAIN-001 | 09/05/2026 01:29:31 | SID D702BEE5"
    - row "F3=Sign Off F5=Main Menu F7=Member Inquiry F12=Cancel":
      - cell "F3=Sign Off F5=Main Menu F7=Member Inquiry F12=Cancel"
